# Path: /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/LearnSwift.app/LearnSwift
# Arch: x86_64
# Object files:
[  0] linker synthesized
[  1] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/LearnSwift.app-Simulated.xcent
[  2] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XFDemoTableViewController.o
[  3] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/GuardVC.o
[  4] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/KeyWordsVC.o
[  5] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/VarTypeVC.o
[  6] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/MarkDownPreviewVC.o
[  7] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/ClosuresVC.o
[  8] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/FeathersVC.o
[  9] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/RuntimeHelper.o
[ 10] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/DetailViewController.o
[ 11] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/InOutVC.o
[ 12] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XFWebViewController.o
[ 13] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XTokenRequest.o
[ 14] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/MasterViewController.o
[ 15] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/AppDelegate.o
[ 16] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/AppleDemo.o
[ 17] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Intermediates.noindex/LearnSwift.build/Debug-iphonesimulator/LearnSwift.build/Objects-normal/x86_64/XBaseRequest.o
[ 18] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/EFMarkdown/EFMarkdown.framework/EFMarkdown
[ 19] /Users/xiaoniu/Library/Developer/Xcode/DerivedData/LearnSwift-habglkvajxvwdxgsiyrrqstbocbi/Build/Products/Debug-iphonesimulator/SnapKit/SnapKit.framework/SnapKit
[ 20] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/System/Library/Frameworks//Foundation.framework/Foundation.tbd
[ 21] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/usr/lib/libobjc.tbd
[ 22] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/usr/lib/libSystem.tbd
[ 23] /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator12.2.sdk/System/Library/Frameworks//UIKit.framework/UIKit.tbd
[ 24] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftSwiftOnoneSupport.dylib
[ 25] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftCore.dylib
[ 26] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftDispatch.dylib
[ 27] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftObjectiveC.dylib
[ 28] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftUIKit.dylib
[ 29] /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator/libswiftFoundation.dylib
# Sections:
# Address	Size    	Segment	Section
0x100001EF0	0x0001ADF0	__TEXT	__text
0x10001CCE0	0x000002C4	__TEXT	__stubs
0x10001CFA4	0x000004AC	__TEXT	__stub_helper
0x10001D450	0x00000B70	__TEXT	__const
0x10001DFC0	0x000023F4	__TEXT	__cstring
0x1000203B4	0x00001BCE	__TEXT	__objc_methname
0x100021F82	0x000002AC	__TEXT	__swift5_typeref
0x100022230	0x00000121	__TEXT	__swift5_reflstr
0x100022354	0x0000021C	__TEXT	__swift5_fieldmd
0x100022570	0x00000048	__TEXT	__swift5_types
0x1000225B8	0x00000040	__TEXT	__swift5_capture
0x1000225F8	0x00000060	__TEXT	__swift5_assocty
0x100022658	0x00000030	__TEXT	__swift5_proto
0x100022688	0x00000178	__TEXT	__entitlements
0x100022800	0x000004D8	__TEXT	__unwind_info
0x100022CD8	0x00000320	__TEXT	__eh_frame
0x100023000	0x00000010	__DATA	__nl_symbol_ptr
0x100023010	0x00000140	__DATA	__got
0x100023150	0x000003B0	__DATA	__la_symbol_ptr
0x100023500	0x000001A8	__DATA	__const
0x1000236A8	0x00000080	__DATA	__objc_classlist
0x100023728	0x00000030	__DATA	__objc_protolist
0x100023758	0x00000008	__DATA	__objc_imageinfo
0x100023760	0x00007188	__DATA	__objc_const
0x10002A8E8	0x000001C8	__DATA	__objc_selrefs
0x10002AAB0	0x00000030	__DATA	__objc_protorefs
0x10002AAE0	0x00000078	__DATA	__objc_classrefs
0x10002AB58	0x00000B38	__DATA	__objc_data
0x10002B690	0x00000418	__DATA	__data
0x10002BAB0	0x00000698	__DATA	__bss
0x10002C148	0x00000010	__DATA	__common
# Symbols:
# Address	Size    	File  Name
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x0000000B	[ 15] literal string: q24@0:8@16
<<dead>> 	0x0000000B	[ 15] literal string: @24@0:8@16
<<dead>> 	0x0000000E	[ 15] literal string: @32@0:8@16@24
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000009	[ 15] literal string: NSObject
<<dead>> 	0x0000000B	[ 15] literal string: B24@0:8@16
<<dead>> 	0x00000008	[ 15] literal string: q16@0:8
<<dead>> 	0x00000008	[ 15] literal string: #16@0:8
<<dead>> 	0x0000000C	[ 15] literal string: ^@24@0:8:16
<<dead>> 	0x0000000F	[ 15] literal string: ^@32@0:8:16@24
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000012	[ 15] literal string: ^@40@0:8:16@24@32
<<dead>> 	0x00000008	[ 15] literal string: B16@0:8
<<dead>> 	0x0000000B	[ 15] literal string: B24@0:8#16
<<dead>> 	0x0000000B	[ 15] literal string: B24@0:8:16
<<dead>> 	0x00000009	[ 15] literal string: ^v16@0:8
<<dead>> 	0x00000005	[ 15] literal string: hash
<<dead>> 	0x00000007	[ 15] literal string: Tq,N,R
<<dead>> 	0x0000000B	[ 15] literal string: superclass
<<dead>> 	0x00000007	[ 15] literal string: T#,N,R
<<dead>> 	0x0000000C	[ 15] literal string: description
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
<<dead>> 	0x00000001	[ 15] literal string: 
